Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2005,1ȸ �߰�,����������,1,�ΰ��� ������ �������� ���踦 ������ ������ �´� ����?,,"����� ����Ű�� ���� �� �۾��� ������ ���� �ʴ� ����� �� ���� ������ �����̹Ƿ�, �ݵ�� �����˻縦 �ǽ��Ͽ� �� ����� ���� �۾��ڸ� ��ġ�Ͽ��� �Ѵ�.","�ΰ��� �����⺰ �����ð��� �ð�, û��, �밢 ������ �����Ƿ� ���� ������ ���� �Ѿ� �Ѵ�.",���Ȱ�� �ߴ��� ��ȭ�� �ִ� ����� ����� ������ ���ɼ��� �����Ƿ� �׷��� ����鿡�Դ� Ư���� ����� �ʿ��ϴ�.,������ ���� �µ��� �����ϴ� �ͺ��� ������ ���� �µ��� �����ϴ� ���� �� �����ϴ�.,3
����������,2005,1ȸ �߰�,����������,2,"Bird�� ���غ����� ������ 10���� ���(���� �Ǵ� ��������)����� �߻��Ͽ��� �� ������, �����(�������)�� �� ���� �߻��ϴ°�?",,300,400,600,800,3
����������,2005,1ȸ �߰�,����������,3,������������ �н����輱���� ������ �Ÿ��� �� ����?,,���ɼ��� ����,��Ӽ��� ����,�ٸ����޼��� ����,���������� ����,2
����������,2005,1ȸ �߰�,����������,4,���������� �����Ͽ� �ٸ��� ������ ����?,,"����� �뵿��, ����������� �Ǵ� ������������� �ۼ��� ���縦 ����Ͽ��� �Ѵ�.",�����ؿ ������ü �� �����ظ�ǥ�� 1���̻� �޼� �ϰ� �����ذ� �������� ��ü�� ���������� �����Ѵ�,"�����ر����� ���ⱳ���ð����� ���ֵǳ�, ������ ���� �׷��� �ʴ�.",���������� Ư���� ��ű����� ������ �ʴ´�.,2
����������,2005,1ȸ �߰�,����������,5,���迡 ���� ������ ������ ���� �������翡 �ش�����ʴ� ����?,,�����˻�,���ر��,�۾��м�,��������,2
����������,2005,1ȸ �߰�,����������,6,"��ũ, ���Ϸ� �Ǵ� ����ž�� ���� �� ��Ұ����� ����Ǵ� ��ҿ��� �Ƹ���, ź�갡�� �Ǵ� ����� ����Ͽ� �����۾��� ��Ű���� �Ѵ�. �̶� ���Ǿ�� �� ��ȣ����?",,��������ũ,�浶����ũ,�۱⸶��ũ,Ȱ������ũ,3
����������,2005,1ȸ �߰�,����������,7,���� �� ���α׷� �н����� ������ �ش���� �ʴ� ����?,,������ ��������� �䱸�ȴ�.,���� ������ ����ȭ�Ǿ� �ִ�.,�н��� ���� �ð��� �ɸ���.,���ܻ���� ��ȸ�� ����.,1
����������,2005,1ȸ �߰�,����������,8,���θ��� ��Ģ�� ������ ���� ����� 20���� �߻��� �� ������ ����� �� ���� �߻��ϴ°�?,,60,140,200,300,3
����������,2005,1ȸ �߰�,����������,9,���� �ǽ� ��Ģ�� �ѹ��� �ϳ� �ϳ��� ������ Ȯ���ϰ� ���ؽ��Ѿ� �ϴ� �ܰ��?,,���Դܰ�,���ôܰ�,����ܰ�,Ȯ�δܰ�,2
����������,2005,1ȸ �߰�,����������,10,�޽��ο��� �ΰ��� �屸�� 5��° �ܰ迡 ���ϴ� ����?,,����,��ȸ,�ھƽ���,����,3
����������,2005,1ȸ �߰�,����������,11,���� �� ���θ����� ������� �� 1:29:300�� ��Ģ�� �����Ͽ���. ���⿡�� 300�� �ǹ̴�?,,���ذ� ���� ���,���,�߻�,�λ�,1
����������,2005,1ȸ �߰�,����������,12,��������ũ�� �������ؿ� �ش���� �ʴ� ����?,,��������� ���� ��,���������� ���� ��,������� ���� ��,�þ߰� ���� ��,2
����������,2005,1ȸ �߰�,����������,13,���������� �ϻ����� ���� �ܰ踦 ������ ���̴�. �ǰ� ����� ����?,,�ǻ��ľ� - ��å���� - ���Թ߰� - ��å�ǽ�,���Թ߰� - ��å���� - �ǻ��ľ� - ��å�ǽ�,�ǻ��ľ� - ���Թ߰� - ��å�ǽ� - ��å����,�ǻ��ľ� - ���Թ߰� - ��å���� - ��å�ǽ�,4
����������,2005,1ȸ �߰�,����������,14,�������� ��ȹ������ ������ ������ �ƴ� ����?,,�ʿ��� ������ �����Ѵ�.,������ �ǰ��� ����� �ݿ��Ѵ�.,���α����� ���� ������ ġ���Ѵ�.,�������� ����ü����� ������ �����Ѵ�.,3
����������,2005,1ȸ �߰�,����������,15,������ ������ ������ ��Ÿ�� �׸��̴�. ���� ���� ����?,O,������ ����,������ ����,������ ����,������ ����,3
����������,2005,1ȸ �߰�,����������,16,�������� �� ���������� �ֿ����� �ƴ� ����?,,�������� ��ǥ �� ��ħ�� �ۼ�,"���������� ����, Ȱ��",�ǽð�ȹ�� ����,�⺻��ħ �� ������å �ô�,4
����������,2005,1ȸ �߰�,����������,17,"���ع߻������� �������� ���鿡�� �з��ϸ� ����� ����, ������ ����, �۾������� �������� �з��� �� �ִ�. ������ ������ �ƴ� ����?",,���������� ����,������Ģ�� �߸� �˰� ����,"����, �Ʒ� ���� ������",�۾��غ� �����,4
����������,2005,1ȸ �߰�,����������,18,���� �� �۾��ڼ��� �����Ͽ� Ʋ�� ����?,,������ �� ��ü�� �۾��뿡 ������ �����Ѵ�.,�����ϸ� ���ڿ� ��� �ɾƼ� ���ϰ� �Ͽ� �ڼ��� �������� �����Ͽ� ������ Ȯ���ϰ� ǰ���� �����ϰ� �Ѵ�.,������ ������ ��� ������ ���� ����ġ�� ���� �ʴ´�.,���������̳� ������� �۾��� �۾����� �Ȳ�ġ ���̺��� 5-10cm ���� �����Ѵ�.,2
����������,2005,1ȸ �߰�,����������,19,TWI�� ���� ���� �� �ΰ����� ������� �� ������ֹ��� �ַ� �ٷ�� ����?,,JIT(Job Instruction Training),JMT(Job Method Training),JRT(Job Relation Training),JST(Job Safety Training),3
����������,2005,1ȸ �߰�,����������,20,�극�ν������ ���� ����� 4��Ģ�� �ش���� �ʴ� ����?,,�����߾�,�����й�,�����߾�,���Ǳ���,3
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,21,�ΰ� �Ǽ��� ���¸� ũ�� ����(Commission)�Ǽ��� ������(Omission)�Ǽ��� ������ �ִ�. ���� �� ����(Commission) �Ǽ��� �ٸ��� ������ ����?,,������ ������ �Ǽ�,�ٸ� ������ �����Ͽ� ������ �Ǽ�,�����ؾ� �� �۾��� �������� �ʴ� �Ǽ�,�Ҿ����� �ൿ�� ���� �Ǽ�,2
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,22,�۾�������� ������(dilemma)' ��?,,�������ڿ� ����������� ������,�۾��ɷ��� �۾����������� ������,�۾�Ȯ��� �۾�����ȭ���� ������,�����ǥ�� ������ܰ��� ������,2
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,23,������ �ʱ����� ��������� �������¿� �� �����å�� ���� �����̴�. ������ �߸��� ����?,,�ʱ���� - ������,������� - ������,�ʱ���� - �����,������� - ��ũ����,4
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,24,�ܼ��ݺ� �۾����� ���Ͽ� �߻��Ǵ� �ǰ���� �� CTDS �� �߻������� �ƴ� ����?,,�۾��� ������ ���� �䱸,�������� �۾��ڼ�,�� �۾��ֱ�,����ȯ��,3
����������,2005,1ȸ �߰�,�ΰ����� �� �ý��۾�������,25,�۾����� ���� �ſ� �߿��ϴ�. ���� ������ �� �⺻ ������ �ƴ� ����?,,�ڱ��� ���ѻ��� ���Ѵ�.,���� ���� ��ο� ��ο� ���� �Ϻο� �д�.,�����ϰ� �������� �����Ѵ�.,������� �����Ѵ�.,4
