Test Name,Year,Session,Subject,Number,Question,Question_image,Option 1,Option 2,Option 3,Option 4,Answer
����������,2012,1,����������,1,���� �� �����ؿ�� �̳信 �־� ��� ������������� ������ �߰ߤ��ľǤ��ذ������ν� �ٿ������� ������ظ� ���شٴ� ��Ģ�� �ش��ϴ� ����?,,������ ��Ģ,�ΰ������� ��Ģ,���� ��Ģ,������ ��Ģ,3
����������,2012,1,����������,2,���� �� ��������� �߻� ���ο� �־� ������ ���ο� �ش���� �ʴ� ����?,,���� ����,����� ����,������ ����,������ ����,1
����������,2012,1,����������,3,���� �� ����������ǹ��� �����˻� ��� ���ؤ����� ��迡 �ش��ϴ� ����?(2022�� 03�� 08�� ������ ���� �����),,ũ����(���� ������ 2�� �̸�),�̵��� ���ҹ����ġ,������ �ѷ���,����� ���ɱ�,4
����������,2012,1,����������,4,"���� �� �ٷ��ڰ� ��ü�� ���� �Ǵ� �� �� �߶��� ���� ������ ���� �Ǵ� �氨�ϰ�, �Ӹ����� ������ ���� ������ �����ϰ��� �� �� ����Ͽ��� �ϴ� �������� ������ ���� ������ ����?",,A��,AB��,ABE��,AE��,3
����������,2012,1,����������,5,���� �� ������ �̷п��� �������� ������ � Ư���� ������ �ִ°��� �����ϴ� �̷���?,,Ư���̷�,�ൿ�̷�,��Ȳ���ռ��̷�,�����ֱ��̷�,1
����������,2012,1,����������,6,����������ǹ��� ���� ��������Ȯ�δ�� �����ⱸ ���� ������ ���� ������ �����������ؿ� ���� �ƴ��ϰ� �� ��쿡�� ���� ������ �Ű��� �ڿ��� �� ���� �̳��� �Ⱓ�� ���Ͽ� ��������Ȯ��ǥ���� ����� �����ϰų� �����������ؿ� �°� �����ϵ��� ���� �� �ִ°�?,,1����,3����,6����,12����,3
����������,2012,1,����������,7,���� �� �˴���(Alderfer)�� ERG �̷п��� ������ �ΰ��� 3���� �屸�� �ش��ϴ� ����?,,Growth �屸,Rationalization �屸,Economy �屸,Environment �屸,1
����������,2012,1,����������,8,�������ǰ����� �������� �� �濵���� ���ֿ� ������ ������ �Ʒ��� �ϳ��� ������ �Ǿ� �ż��� ���޵Ǹ� 100�� ������ �ұԸ� ����� ������ ������?,,staff ����,line ����,line-staff ����,round ����,2
����������,2012,1,����������,9,"���� �� ����������ǹ��� ��� �� ���������Ǳ����� �־� ��ũ �� �Ǵ� ȯ�Ⱑ ���� �ҷ��� ���� ����� ��ҿ��� �����۾��� �ϴ� �ٷ��ڿ��� �ǽ��Ͽ����ϴ� Ư�����������Ǳ����� ���뿡 �ش����� �ʴ� ����? (��, ��Ÿ ���������ǰ����� �ʿ��� ������ �����Ѵ�.)",,ȯ�⼳�� ���� ����,�۾�ȯ�� ���˿� ���� ����,���� �� ������ġ�� ���� ����,������ �� ��ȣ�� ��޿� ���� ����,4
����������,2012,1,����������,10,���� �� ����������ȹ ������ �����Ͽ��� �� ���װ� ���� �Ÿ��� �� ����?,,������ �غ�,�����Ⱓ �� �ð�,������ ���� �� �������,��������� �� ����,1
